sample_id	family_id	role	affected	fastq_r1	fastq_r2	bam_path
2004429S1OWC_L3_R30F0000551	2004429S1OWC_L3_R30F0000551	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004429S1OWC_L3_R30F0000551.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004429S1OWC_L3_R30F0000551.R2.fastq.gz	
2004430S1OWC_L3_R13Y0000647	2004430S1OWC_L3_R13Y0000647	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004430S1OWC_L3_R13Y0000647.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004430S1OWC_L3_R13Y0000647.R2.fastq.gz	
2004431S1OWC_L3_R68Y0000740	2004431S1OWC_L3_R68Y0000740	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004431S1OWC_L3_R68Y0000740.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2004431S1OWC_L3_R68Y0000740.R2.fastq.gz	
2101039S1OWC_L1_R64Y0000684	2101039S1OWC_L1_R64Y0000684	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101039S1OWC_L1_R64Y0000684.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101039S1OWC_L1_R64Y0000684.R2.fastq.gz	
2101040S1OWC_L1_R60Y0000665	2101040S1OWC_L1_R60Y0000665	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101040S1OWC_L1_R60Y0000665.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101040S1OWC_L1_R60Y0000665.R2.fastq.gz	
2101041S1OWC_L1_R06Y0002393	2101041S1OWC_L1_R06Y0002393	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101041S1OWC_L1_R06Y0002393.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101041S1OWC_L1_R06Y0002393.R2.fastq.gz	
2101042S1OWC_L1_R90Y0000662	2101042S1OWC_L1_R90Y0000662	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101042S1OWC_L1_R90Y0000662.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101042S1OWC_L1_R90Y0000662.R2.fastq.gz	
2101464S1OWC_L1_R48Y0000647	2101464S1OWC_L1_R48Y0000647	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101464S1OWC_L1_R48Y0000647.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101464S1OWC_L1_R48Y0000647.R2.fastq.gz	
2101465S1OWC_L1_R63Y0000740	2101465S1OWC_L1_R63Y0000740	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101465S1OWC_L1_R63Y0000740.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101465S1OWC_L1_R63Y0000740.R2.fastq.gz	
2101466S1OWC_L1_R30F0000552	2101466S1OWC_L1_R30F0000552	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101466S1OWC_L1_R30F0000552.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101466S1OWC_L1_R30F0000552.R2.fastq.gz	
2101467S1OWC_L1_R13Y0000715	2101467S1OWC_L1_R13Y0000715	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101467S1OWC_L1_R13Y0000715.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101467S1OWC_L1_R13Y0000715.R2.fastq.gz	
2101468S1OWC_L1_R04Y0000684	2101468S1OWC_L1_R04Y0000684	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101468S1OWC_L1_R04Y0000684.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101468S1OWC_L1_R04Y0000684.R2.fastq.gz	
2101469S1OWC_L1_R58Y0000665	2101469S1OWC_L1_R58Y0000665	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101469S1OWC_L1_R58Y0000665.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101469S1OWC_L1_R58Y0000665.R2.fastq.gz	
2101470S1OWC_L1_R19Y0002393	2101470S1OWC_L1_R19Y0002393	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101470S1OWC_L1_R19Y0002393.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101470S1OWC_L1_R19Y0002393.R2.fastq.gz	
2101471S1OWC_L1_R64Y0000662	2101471S1OWC_L1_R64Y0000662	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101471S1OWC_L1_R64Y0000662.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101471S1OWC_L1_R64Y0000662.R2.fastq.gz	
2101472S1OWC_L1_R60Y0000081	2101472S1OWC_L1_R60Y0000081	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101472S1OWC_L1_R60Y0000081.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101472S1OWC_L1_R60Y0000081.R2.fastq.gz	
2101473S1OWC_L1_R06Y0000648	2101473S1OWC_L1_R06Y0000648	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101473S1OWC_L1_R06Y0000648.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101473S1OWC_L1_R06Y0000648.R2.fastq.gz	
2101474S1OWC_L1_R90F0000341	2101474S1OWC_L1_R90F0000341	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101474S1OWC_L1_R90F0000341.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101474S1OWC_L1_R90F0000341.R2.fastq.gz	
2101964S1OWC_L3_R30Y0000666	2101964S1OWC_L3_R30Y0000666	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101964S1OWC_L3_R30Y0000666.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101964S1OWC_L3_R30Y0000666.R2.fastq.gz	
2101965S1OWC_L3_R13Y0000726	2101965S1OWC_L3_R13Y0000726	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101965S1OWC_L3_R13Y0000726.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101965S1OWC_L3_R13Y0000726.R2.fastq.gz	
2101966S1OWC_L3_R68Y0000645	2101966S1OWC_L3_R68Y0000645	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101966S1OWC_L3_R68Y0000645.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101966S1OWC_L3_R68Y0000645.R2.fastq.gz	
2101967S1OWC_L1_R58Y0000647	2101967S1OWC_L1_R58Y0000647	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101967S1OWC_L1_R58Y0000647.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101967S1OWC_L1_R58Y0000647.R2.fastq.gz	
2101968S1OWC_L1_R19Y0000740	2101968S1OWC_L1_R19Y0000740	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101968S1OWC_L1_R19Y0000740.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101968S1OWC_L1_R19Y0000740.R2.fastq.gz	
2101969S1OWC_L1_R60Y0000715	2101969S1OWC_L1_R60Y0000715	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101969S1OWC_L1_R60Y0000715.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101969S1OWC_L1_R60Y0000715.R2.fastq.gz	
2101970S1OWC_L1_R90Y0000684	2101970S1OWC_L1_R90Y0000684	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101970S1OWC_L1_R90Y0000684.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101970S1OWC_L1_R90Y0000684.R2.fastq.gz	
2101971S1OWC_L1_R65Y0000665	2101971S1OWC_L1_R65Y0000665	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101971S1OWC_L1_R65Y0000665.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101971S1OWC_L1_R65Y0000665.R2.fastq.gz	
2101972S1OWC_L1_R69Y0002393	2101972S1OWC_L1_R69Y0002393	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101972S1OWC_L1_R69Y0002393.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2101972S1OWC_L1_R69Y0002393.R2.fastq.gz	
2102160S1OWC_L2_R04Y0000726	2102160S1OWC_L2_R04Y0000726	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2102160S1OWC_L2_R04Y0000726.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2102160S1OWC_L2_R04Y0000726.R2.fastq.gz	
2102161S1OWC_L2_R58Y0000645	2102161S1OWC_L2_R58Y0000645	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2102161S1OWC_L2_R58Y0000645.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2102161S1OWC_L2_R58Y0000645.R2.fastq.gz	
2102162S1OWC_L2_R19F0000551	2102162S1OWC_L2_R19F0000551	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2102162S1OWC_L2_R19F0000551.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2102162S1OWC_L2_R19F0000551.R2.fastq.gz	
2102163S1OWC_L2_R64Y0000647	2102163S1OWC_L2_R64Y0000647	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2102163S1OWC_L2_R64Y0000647.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2102163S1OWC_L2_R64Y0000647.R2.fastq.gz	
2102164S1OWC_L2_R60Y0000740	2102164S1OWC_L2_R60Y0000740	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2102164S1OWC_L2_R60Y0000740.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2102164S1OWC_L2_R60Y0000740.R2.fastq.gz	
2102352S1OWC_L3_R65F0000552	2102352S1OWC_L3_R65F0000552	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2102352S1OWC_L3_R65F0000552.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2102352S1OWC_L3_R65F0000552.R2.fastq.gz	
2102353S1OWC_L3_R69Y0000715	2102353S1OWC_L3_R69Y0000715	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2102353S1OWC_L3_R69Y0000715.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2102353S1OWC_L3_R69Y0000715.R2.fastq.gz	
2102354S1OWC_L3_R48Y0000684	2102354S1OWC_L3_R48Y0000684	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2102354S1OWC_L3_R48Y0000684.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2102354S1OWC_L3_R48Y0000684.R2.fastq.gz	
2102355S1OWC_L3_R63Y0000665	2102355S1OWC_L3_R63Y0000665	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2102355S1OWC_L3_R63Y0000665.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2102355S1OWC_L3_R63Y0000665.R2.fastq.gz	
2103014S1OWC	2103014S1OWC	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2103014S1OWC_S4_R1_001.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2103014S1OWC_S4_R2_001.fastq.gz	
2103015S1OWC	2103015S1OWC	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2103015S1OWC_S5_R1_001.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2103015S1OWC_S5_R2_001.fastq.gz	
2103016S1OWC	2103016S1OWC	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2103016S1OWC_S6_R1_001.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2103016S1OWC_S6_R2_001.fastq.gz	
2103017S1OWC	2103017S1OWC	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2103017S1OWC_S7_R1_001.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2103017S1OWC_S7_R2_001.fastq.gz	
2103018S1OWC	2103018S1OWC	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2103018S1OWC_S8_R1_001.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2103018S1OWC_S8_R2_001.fastq.gz	
2103019S1OWC	2103019S1OWC	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2103019S1OWC_S9_R1_001.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2103019S1OWC_S9_R2_001.fastq.gz	
2103020S1OWC	2103020S1OWC	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2103020S1OWC_S10_R1_001.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2103020S1OWC_S10_R2_001.fastq.gz	
2103021S1OWC	2103021S1OWC	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2103021S1OWC_S11_R1_001.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2103021S1OWC_S11_R2_001.fastq.gz	
2103022S1OWC	2103022S1OWC	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2103022S1OWC_S12_R1_001.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2103022S1OWC_S12_R2_001.fastq.gz	
2103023S1OWC	2103023S1OWC	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2103023S1OWC_S13_R1_001.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2103023S1OWC_S13_R2_001.fastq.gz	
2104621S1OWC_L4_R19Y0000740	2104621S1OWC_L4_R19Y0000740	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104621S1OWC_L4_R19Y0000740.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104621S1OWC_L4_R19Y0000740.R2.fastq.gz	
2104622S1OWC_L4_R64F0000552	2104622S1OWC_L4_R64F0000552	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104622S1OWC_L4_R64F0000552.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104622S1OWC_L4_R64F0000552.R2.fastq.gz	
2104623S1OWC_L4_R60Y0000715	2104623S1OWC_L4_R60Y0000715	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104623S1OWC_L4_R60Y0000715.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104623S1OWC_L4_R60Y0000715.R2.fastq.gz	
2104624S1OWC_L4_R90Y0000684	2104624S1OWC_L4_R90Y0000684	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104624S1OWC_L4_R90Y0000684.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104624S1OWC_L4_R90Y0000684.R2.fastq.gz	
2104640S1OWC_L4_R69Y0002393	2104640S1OWC_L4_R69Y0002393	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104640S1OWC_L4_R69Y0002393.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104640S1OWC_L4_R69Y0002393.R2.fastq.gz	
2104641S1OWC_L4_R26Y0000662	2104641S1OWC_L4_R26Y0000662	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104641S1OWC_L4_R26Y0000662.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104641S1OWC_L4_R26Y0000662.R2.fastq.gz	
2104642S1OWC_L4_R48Y0000081	2104642S1OWC_L4_R48Y0000081	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104642S1OWC_L4_R48Y0000081.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104642S1OWC_L4_R48Y0000081.R2.fastq.gz	
2104643S1OWC_L4_R63Y0000648	2104643S1OWC_L4_R63Y0000648	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104643S1OWC_L4_R63Y0000648.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104643S1OWC_L4_R63Y0000648.R2.fastq.gz	
2104644S1OWC_L4_R30F0000341	2104644S1OWC_L4_R30F0000341	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104644S1OWC_L4_R30F0000341.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104644S1OWC_L4_R30F0000341.R2.fastq.gz	
2104645S1OWC_L4_R13Y0000666	2104645S1OWC_L4_R13Y0000666	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104645S1OWC_L4_R13Y0000666.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104645S1OWC_L4_R13Y0000666.R2.fastq.gz	
2104646S1OWC_L4_R68Y0000726	2104646S1OWC_L4_R68Y0000726	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104646S1OWC_L4_R68Y0000726.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104646S1OWC_L4_R68Y0000726.R2.fastq.gz	
2104647S1OWC_L4_R04Y0000645	2104647S1OWC_L4_R04Y0000645	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104647S1OWC_L4_R04Y0000645.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104647S1OWC_L4_R04Y0000645.R2.fastq.gz	
2104648S1OWC_L4_R58F0000551	2104648S1OWC_L4_R58F0000551	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104648S1OWC_L4_R58F0000551.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104648S1OWC_L4_R58F0000551.R2.fastq.gz	
2104649S1OWC_L4_R19Y0000647	2104649S1OWC_L4_R19Y0000647	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104649S1OWC_L4_R19Y0000647.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104649S1OWC_L4_R19Y0000647.R2.fastq.gz	
2104650S1OWC_L4_R64Y0000740	2104650S1OWC_L4_R64Y0000740	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104650S1OWC_L4_R64Y0000740.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104650S1OWC_L4_R64Y0000740.R2.fastq.gz	
2104651S1OWC_L4_R60F0000552	2104651S1OWC_L4_R60F0000552	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104651S1OWC_L4_R60F0000552.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104651S1OWC_L4_R60F0000552.R2.fastq.gz	
2104652S1OWC_L4_R06Y0000715	2104652S1OWC_L4_R06Y0000715	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104652S1OWC_L4_R06Y0000715.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104652S1OWC_L4_R06Y0000715.R2.fastq.gz	
2104653S1OWC_L4_R65Y0000684	2104653S1OWC_L4_R65Y0000684	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104653S1OWC_L4_R65Y0000684.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2104653S1OWC_L4_R65Y0000684.R2.fastq.gz	
2105363S1OWC_L3_R65Y0000645	2105363S1OWC_L3_R65Y0000645	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2105363S1OWC_L3_R65Y0000645.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2105363S1OWC_L3_R65Y0000645.R2.fastq.gz	
2105364S1OWC_L3_R69F0000551	2105364S1OWC_L3_R69F0000551	unknown	0	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2105364S1OWC_L3_R69F0000551.R1.fastq.gz	/home/zhangmeigroup/luoxin23/upload20251105/fastq/2105364S1OWC_L3_R69F0000551.R2.fastq.gz	
